ID,Isolate,Locus Tag,GenBank_acc,ENA_acc
ERR3891153 (SAMEA6531416),ERR3891153,KJMAOL_03880,SAMEA6531416,ERR3891153
ERR3891161 (SAMEA6531425),ERR3891161,MOBGME_01005,SAMEA6531425,ERR3891161
ERR3891162 (SAMEA6531426),ERR3891162,ALFLPL_01003,SAMEA6531426,ERR3891162
ERR3891164 (SAMEA6531428),ERR3891164,ODFNDI_04104,SAMEA6531428,ERR3891164
ERR3891166 (SAMEA6531430),ERR3891166,FBOANK_04028,SAMEA6531430,ERR3891166
ERR3891167 (SAMEA6531431),ERR3891167,FJCBGI_02301,SAMEA6531431,ERR3891167
ERR3891168 (SAMEA6531432),ERR3891168,OCPCPM_04288,SAMEA6531432,ERR3891168
ERR3891169 (SAMEA6531433),ERR3891169,OKBCGN_02791,SAMEA6531433,ERR3891169
ERR3891170 (SAMEA6531434),ERR3891170,KLDHIO_01521,SAMEA6531434,ERR3891170
ERR3891171 (SAMEA6531435),ERR3891171,DAMCIL_01876,SAMEA6531435,ERR3891171
ERR3891174 (SAMEA6531438),ERR3891174,BMICPL_00510,SAMEA6531438,ERR3891174
ERR3891178 (SAMEA6531442),ERR3891178,FNDHJP_01149,SAMEA6531442,ERR3891178
ERR3891179 (SAMEA6531443),ERR3891179,PHLMJN_03648,SAMEA6531443,ERR3891179
ERR3891180 (SAMEA6531444),ERR3891180,BJGAED_01021,SAMEA6531444,ERR3891180
ERR3891190 (SAMEA6531454),ERR3891190,CBJMKO_04572,SAMEA6531454,ERR3891190
ERR3891191 (SAMEA6531455),ERR3891191,IGPACD_01080,SAMEA6531455,ERR3891191
ERR3891197 (SAMEA6531461),ERR3891197,AIGBPK_00293,SAMEA6531461,ERR3891197
ERR3891198 (SAMEA6531462),ERR3891198,AKKGMD_00377,SAMEA6531462,ERR3891198
ERR3891201 (SAMEA6531465),ERR3891201,MHALEP_02408,SAMEA6531465,ERR3891201
ERR3891203 (SAMEA6531467),ERR3891203,HJBPDL_04501,SAMEA6531467,ERR3891203
ERR3891205 (SAMEA6531469),ERR3891205,ELKLOE_04531,SAMEA6531469,ERR3891205
ERR3891223 (SAMEA6531487),ERR3891223,IBACHL_01422,SAMEA6531487,ERR3891223
ERR3891227 (SAMEA6531491),ERR3891227,OINPAF_02113,SAMEA6531491,ERR3891227
G3 (SAMN38153991),G3,DMBPHO_04249,SAMN38153991,ERR12178257
GR-50 (SAMN38153992),GR-50,LAONDB_02568,SAMN38153992,ERR12178232
HA-107 (SAMN39649362),HA-107,JOJPIC_00569,SAMN39649362,ERR12528927
HA127 (NA),HA127,GHAKAC_01146,,
HA-138 (SAMN38154002),HA-138,ODOMEF_01829,SAMN38154002,ERR12178197
HA70 (NA),HA70,KOLOPD_00453,,
HA94 (NA),HA94,PIDFDA_02566,,
HKPB002 (SAMN44398970),HKPB002,CGEJJF_00209,SAMN44398970,ERR13866858
HKPB005 (SAMN44398856),HKPB005,JDDCDE_00208,SAMN44398856,ERR13866980
HKPB007 (SAMN41567238),HKPB007,HHIBKO_03121,SAMN41567238,ERR13168108
HKPB016 (SAMN44398859),HKPB016,OPLIKC_01441,SAMN44398859,ERR13866978
HKPB017 (SAMN44398847),HKPB017,EFCGHL_00171,SAMN44398847,ERR13866989
HKPB052 (SAMN44398790),HKPB052,DDILAE_00782,SAMN44398790,ERR13867045
HKPB059 (SAMN41567314),HKPB059,LPNEBK_01244,SAMN41567314,ERR13168041
HKPB100 (SAMN41567240),HKPB100,PELCNH_00572,SAMN41567240,ERR13168137
HKPB103 (SAMN41567243),HKPB103,EPLEKK_00505,SAMN41567243,ERR13170891
HKPB104 (SAMN41567244),HKPB104,BHHOHI_00071,SAMN41567244,ERR13168140
HKPB105 (SAMN41567245),HKPB105,HJKPPD_02448,SAMN41567245,ERR13168107
HKPB202 (SAMN41567248),HKPB202,IMEKEA_04291,SAMN41567248,ERR13168079
HKPB203 (SAMN41567249),HKPB203,OBCBFF_03267,SAMN41567249,ERR13170890
HKPB204 (SAMN41567250),HKPB204,JBLHOI_00713,SAMN41567250,ERR13170940
HKPB207 (SAMN41567253),HKPB207,DAEEFO_01520,SAMN41567253,ERR13168084
HKPB208 (SAMN41567254),HKPB208,FDIPJJ_00312,SAMN41567254,ERR13170876
HKPB211 (SAMN41567257),HKPB211,MLLALH_01204,SAMN41567257,ERR13168078
HKPB212 (SAMN41567258),HKPB212,EDPCMF_00002,SAMN41567258,ERR13168116
HKPB213 (SAMN41567259),HKPB213,IKJIHP_01363,SAMN41567259,ERR13170878
HKPB219 (SAMN41567265),HKPB219,HDGBHF_00367,SAMN41567265,ERR13168120
HKPB220 (SAMN41567266),HKPB220,JOJEAK_00571,SAMN41567266,ERR13170942
HKPB221 (SAMN41567267),HKPB221,HPFMFF_00518,SAMN41567267,ERR13168113
HKPB222 (SAMN41567268),HKPB222,PGGMAM_00368,SAMN41567268,ERR13170911
HKPB301 (SAMN41567270),HKPB301,ENMMHP_02599,SAMN41567270,ERR13170873
HKPB303 (SAMN41567271),HKPB303,MFNNJO_00565,SAMN41567271,ERR13168076
HKPB304 (SAMN41567272),HKPB304,GFGECL_00971,SAMN41567272,ERR13168083
HKPB401 (SAMN41567276),HKPB401,AAAOAO_02894,SAMN41567276,ERR13169963
HKPB406 (SAMN41567280),HKPB406,DGJPEF_03851,SAMN41567280,ERR13168064
HKPB410 (SAMN41567284),HKPB410,BGLIBH_02246,SAMN41567284,ERR13168097
HKPB412 (SAMN41567286),HKPB412,AKNBFK_00754,SAMN41567286,ERR13168061
HKPB413 (SAMN41567287),HKPB413,AKHACG_01598,SAMN41567287,ERR13168099
HKPB415 (SAMN41567289),HKPB415,IHLABP_01978,SAMN41567289,ERR13168060
HKPB503 (SAMN41567292),HKPB503,BJPCLK_03485,SAMN41567292,ERR13169959
HKPB504 (SAMN41567293),HKPB504,IJGIIE_02869,SAMN41567293,ERR13168069
HKPB505 (SAMN41567294),HKPB505,KIAICB_00115,SAMN41567294,ERR13168058
HKPB506 (SAMN41567295),HKPB506,OHDPGO_00318,SAMN41567295,ERR13168059
HKPB507 (SAMN41567296),HKPB507,GPHNDN_00774,SAMN41567296,ERR13169957
HKPB511 (SAMN41567300),HKPB511,CPBDLF_02101,SAMN41567300,ERR13171150
HKPB514 (SAMN41567303),HKPB514,AHDEBB_01925,SAMN41567303,ERR13168025
HKPB517 (SAMN41567305),HKPB517,AKOKEA_00074,SAMN41567305,ERR13168036
HKPB518 (SAMN41567306),HKPB518,GLJCHK_01669,SAMN41567306,ERR13168153
HKPR001 (SAMN46703076),HKPR001,LPKFHA_04181,SAMN46703076,ERR14152064
HKPR002 (SAMN44398953),HKPR002,LAPLCN_01334,SAMN44398953,ERR13866883
HKPR003 (SAMN44398808),HKPR003,EIEEKB_00570,SAMN44398808,ERR13867028
HKPR009 (SAMN44398896),HKPR009,FAKLHA_00199,SAMN44398896,ERR13866940
HKPR011 (SAMN44398902),HKPR011,FHIBEA_03989,SAMN44398902,ERR13866934
HKPR012 (SAMN46703068),HKPR012,IALNNL_00862,SAMN46703068,ERR14152075
HKPR014 (SAMN44398980),HKPR014,GBKDMJ_03796,SAMN44398980,ERR13866845
HKPR019 (SAMN44398888),HKPR019,INACIO_00760,SAMN44398888,ERR13866948
HKPR022 (SAMN44398805),HKPR022,HNNJKB_03266,SAMN44398805,ERR13867032
HKPR023 (SAMN44398986),HKPR023,HLICBA_00321,SAMN44398986,ERR13866839
HKPR024 (SAMN44398798),HKPR024,NDBJJL_02613,SAMN44398798,ERR13867038
HKPU017 (SAMN46703055),HKPU017,HBDDAI_01595,SAMN46703055,ERR14152090
HKPU022 (SAMN44398797),HKPU022,MODCAO_00319,SAMN44398797,ERR13867039
HKPU026 (SAMN46702986),HKPU026,JOONEE_01750,SAMN46702986,ERR14152169
HKPU028 (SAMN44398882),HKPU028,HHPFEF_01038,SAMN44398882,ERR13866955
HKPU030 (SAMN46703054),HKPU030,PJDFNO_04086,SAMN46703054,ERR14152091
HKPU035 (SAMN46703042),HKPU035,KOKMJF_00144,SAMN46703042,ERR14152103
HKPU080 (SAMN46703061),HKPU080,DCLHOL_01459,SAMN46703061,ERR14152085
HKPU101 (SAMN46703046),HKPU101,KKPKBI_01616,SAMN46703046,ERR14152099
HKPU103 (SAMN44398884),HKPU103,BAOMKN_00542,SAMN44398884,ERR13866952
HKPU105 (SAMN44398898),HKPU105,JJMCMH_00314,SAMN44398898,ERR13866938
HKPU107 (SAMN46703011),HKPU107,OEDMKL_00566,SAMN46703011,ERR14152141
HKPU111 (SAMN44398799),HKPU111,NIBOGP_01444,SAMN44398799,ERR13867037
J100 (SAMN38154003),J100,KKAKDE_02137,SAMN38154003,ERR12178146
J13 (SAMN39649369),J13,DNHBCD_04749,SAMN39649369,ERR12528982
J140 (SAMN39649371),J140,FFICNO_02214,SAMN39649371,ERR12528916
J151 (SAMN39649372),J151,AGKIHM_04134,SAMN39649372,ERR12528922
J181 (SAMN38154004),J181,AFINKD_01699,SAMN38154004,ERR12178252
J220 (SAMN38154006),J220,IAGOJA_05220,SAMN38154006,ERR12178224
J22 (SAMN39649374),J22,CLPGMP_04287,SAMN39649374,ERR12529004
J235 (SAMN38154007),J235,MHHLFH_01759,SAMN38154007,ERR12178180
J238 (SAMN38154008),J238,DGJCFL_01842,SAMN38154008,ERR12178183
J242 (SAMN38154009),J242,AGOJAC_01515,SAMN38154009,ERR12178128
J245 (SAMN39649375),J245,DJFLPC_01091,SAMN39649375,ERR12529055
J261 (SAMN39649376),J261,BEDCAP_01757,SAMN39649376,ERR12528913
J268 (SAMN38154011),J268,DIKCCI_01759,SAMN38154011,ERR12178196
J270 (SAMN39649379),J270,GLLGKL_00598,SAMN39649379,ERR12528968
J27 (SAMN39649378),J27,HJJCLO_04211,SAMN39649378,ERR12528937
J333 (SAMN38154013),J333,OOEBEH_01472,SAMN38154013,ERR12178235
J377 (SAMN38154014),J377,LMNDGB_04307,SAMN38154014,ERR12178226
J461 (SAMN38154015),J461,HALDPC_01760,SAMN38154015,ERR12178234
J48 (SAMN39649383),J48,DMAKOE_05200,SAMN39649383,ERR12528978
J52 (SAMN39649386),J52,CBEBCP_05215,SAMN39649386,ERR12528896
J537 (SAMN38154016),J537,NMOLLK_01825,SAMN38154016,ERR12178155
J54 (SAMN38154017),J54,JOKAFP_00660,SAMN38154017,ERR12178206
J550 (SAMN39649387),J550,PCBOBF_01086,SAMN39649387,ERR12528985
J57 (SAMN38154019),J57,HJBECB_01087,SAMN38154019,ERR12178540
J60 (SAMN39649389),J60,FJJCDF_05128,SAMN39649389,ERR12528890
J61 (SAMN39649390),J61,JEMODL_04424,SAMN39649390,ERR12528983
J628 (SAMN38154023),J628,JNNHDB_05152,SAMN38154023,ERR12178261
J62 (SAMN38154022),J62,LLHHOB_00662,SAMN38154022,ERR12178124
J654 (SAMN38154024),J654,KFMIFO_01179,SAMN38154024,ERR12178145
J666 (SAMN38154025),J666,DCIDJE_01844,SAMN38154025,ERR12178188
J685 (SAMN38154026),J685,OMJFMN_04371,SAMN38154026,ERR12178223
J693 (SAMN38154027),J693,OPDGHC_01301,SAMN38154027,ERR12178212
J70 (SAMN38154028),J70,CJLDCE_05219,SAMN38154028,ERR12178190
J712 (SAMN38154029),J712,DCJKFP_00921,SAMN38154029,ERR12205218
J727 (SAMN38154030),J727,NFMAOJ_04371,SAMN38154030,ERR12178283
J738 (SAMN38154031),J738,ECKICF_04187,SAMN38154031,ERR12178240
J76 (SAMN38154032),J76,PINNDL_04079,SAMN38154032,ERR12178231
J774 (SAMN38154033),J774,CLIMDO_04340,SAMN38154033,ERR12178266
J791 (SAMN38154035),J791,CLIODA_05141,SAMN38154035,ERR12178207
J814 (SAMN38154036),J814,OEBOCH_01760,SAMN38154036,ERR12178267
J818 (SAMN38154037),J818,EFOFBM_01059,SAMN38154037,ERR12178278
J819 (SAMN38154038),J819,HJOBLI_04370,SAMN38154038,ERR12178229
J841 (SAMN39649395),J841,PMAGME_00814,SAMN39649395,ERR12528880
J876 (SAMN39649396),J876,HLEBPB_01842,SAMN39649396,ERR12528920
J878 (SAMN39649397),J878,KLCNFM_01542,SAMN39649397,ERR12528910
J87 (SAMN38154039),J87,HENFME_01279,SAMN38154039,ERR12178241
J890 (SAMN39649398),J890,OJMKFP_03824,SAMN39649398,ERR12528914
J907 (SAMN39649399),J907,DJNHHA_05157,SAMN39649399,ERR12528984
J911 (SAMN39649400),J911,DBPOBP_01487,SAMN39649400,ERR12528980
JKPB513 (SAMN41567323),JKPB513,CPNNOB_00556,SAMN41567323,ERR13167963
JKPB514 (SAMN41567324),JKPB514,PBCGNH_00311,SAMN41567324,ERR13170913
JKPB517 (SAMN41567325),JKPB517,LEEKHI_01607,SAMN41567325,ERR13168003
JKPB519 (SAMN41567327),JKPB519,GFBMPE_02158,SAMN41567327,ERR13167966
JKPB520 (SAMN41567328),JKPB520,ENDKDN_04004,SAMN41567328,ERR13168004
JKPB525 (SAMN41567331),JKPB525,IABOEP_00547,SAMN41567331,ERR13168138
JKPB527 (SAMN41567333),JKPB527,BBNJKE_00565,SAMN41567333,ERR13168008
JKPB528 (SAMN41567334),JKPB528,CHPDPH_01009,SAMN41567334,ERR13168139
JKPB529 (SAMN41567335),JKPB529,JMDHMI_00980,SAMN41567335,ERR13168135
JKPB532 (SAMN41567338),JKPB532,KLAOGK_04606,SAMN41567338,ERR13168031
JKPB537 (SAMN41567341),JKPB537,JJOKJC_03352,SAMN41567341,ERR13167944
JKPB538 (SAMN41567342),JKPB538,ODOFDD_01266,SAMN41567342,ERR13168114
JKPB540 (SAMN41567344),JKPB540,JPDIIM_04643,SAMN41567344,ERR13167949
JKPB541 (SAMN41567345),JKPB541,MPJPHM_03976,SAMN41567345,ERR13168039
JKPB546 (SAMN41567348),JKPB546,AJCCNP_01178,SAMN41567348,ERR13168018
JKPB547 (SAMN41567349),JKPB547,KGKLCL_01197,SAMN41567349,ERR13168121
JKPB549 (SAMN41567351),JKPB549,BPFEMB_01060,SAMN41567351,ERR13170880
JKPB552 (SAMN41567354),JKPB552,PMDMFG_02545,SAMN41567354,ERR13167918
JKPB553 (SAMN41567355),JKPB553,FEJJMH_01139,SAMN41567355,ERR13167923
JKPB601 (SAMN41567358),JKPB601,MCIMKO_02693,SAMN41567358,ERR13167919
JKPB604 (SAMN41567361),JKPB604,HDFPLP_00841,SAMN41567361,ERR13167916
JKPB606 (SAMN41567363),JKPB606,JIBNFA_02193,SAMN41567363,ERR13168156
JKPB607 (SAMN41567364),JKPB607,JNNDFB_02692,SAMN41567364,ERR13168053
JKPB608 (SAMN41567365),JKPB608,DBAIJK_01666,SAMN41567365,ERR13168066
JKPB610 (SAMN41567366),JKPB610,NMEKAE_01256,SAMN41567366,ERR13168050
JKPB612 (SAMN41567368),JKPB612,HOGNMP_01383,SAMN41567368,ERR13170883
JKPB619 (SAMN44398874),JKPB619,IDKMJD_00780,SAMN44398874,ERR13866962
JKPB629 (SAMN44398801),JKPB629,BGLGJD_04132,SAMN44398801,ERR13867035
JKPB651 (SAMN46703005),JKPB651,EHDJJM_00283,SAMN46703005,ERR14152150
JKPB653 (SAMN46703003),JKPB653,AGLHFP_04324,SAMN46703003,ERR14152152
JKPB671 (SAMN46703049),JKPB671,OFJDHJ_00556,SAMN46703049,ERR14152096
JKPB672 (SAMN46703047),JKPB672,GEJOGM_00885,SAMN46703047,ERR14152098
JKPB676 (SAMN46702987),JKPB676,EAJINA_00568,SAMN46702987,ERR14152168
JKPB683 (SAMN46703070),JKPB683,OKJOCE_00004,SAMN46703070,ERR14152072
JZ17 (SAMN39649401),JZ17,JLNBCK_02250,SAMN39649401,ERR12528979
JZ19 (SAMN38154040),JZ19,IFEFIP_05195,SAMN38154040,ERR12178177
JZ20 (SAMN38154041),JZ20,BPJLAO_02467,SAMN38154041,ERR12178137
JZ21 (SAMN38154042),JZ21,AEDCGJ_02875,SAMN38154042,ERR12178230
JZ25 (SAMN38154043),JZ25,KAOBHP_04528,SAMN38154043,ERR12178172
JZ33 (SAMN38154044),JZ33,CCNNKA_02829,SAMN38154044,ERR12178143
JZ36 (SAMN38154045),JZ36,OJIEIO_04168,SAMN38154045,ERR12178198
JZ37 (SAMN38154046),JZ37,KNOGBA_04229,SAMN38154046,ERR12178236
JZ42 (SAMN38154047),JZ42,MMJGAO_05140,SAMN38154047,ERR12178277
JZ56 (SAMN38154048),JZ56,BKIDFI_05191,SAMN38154048,ERR12178237
JZ69 (SAMN38154050),JZ69,NPIKEM_01275,SAMN38154050,ERR12178157
JZ82 (SAMN38154052),JZ82,BFOPDO_04170,SAMN38154052,ERR12178264
KP003 (SAMEA114126168),KP003,OEPNMN_00565,SAMEA114126168,ERR11752401
KP004 (SAMEA114126169),KP004,BENGLD_00513,SAMEA114126169,ERR11752396
KP005 (SAMEA114126170),KP005,ECBBIJ_02810,SAMEA114126170,ERR11752392
KP006 (SAMEA114126171),KP006,AECLJF_01271,SAMEA114126171,ERR11752398
KP008 (SAMEA114126173),KP008,DGOGMA_05217,SAMEA114126173,ERR11752399
KP011 (SAMEA114126176),KP011,HEJGPH_00813,SAMEA114126176,ERR11752389
KP014 (SAMEA114126178),KP014,IJBONG_00585,SAMEA114126178,ERR11752334
KP017 (SAMEA114126180),KP017,MFOEIG_04394,SAMEA114126180,ERR11752380
KP020 (SAMEA114126182),KP020,IHPIOG_01684,SAMEA114126182,ERR11752382
KP021 (SAMEA114126183),KP021,AGIIBA_01311,SAMEA114126183,ERR11752400
KP022 (SAMEA114126184),KP022,DIDBEO_01133,SAMEA114126184,ERR11752403
KP023 (SAMEA114126185),KP023,IEDHCJ_00900,SAMEA114126185,ERR11752393
KP02_S (SAMEA114126239),KP02_S,AMCKON_01826,SAMEA114126239,ERR11752357
KP034 (SAMEA114126191),KP034,AEAFNF_05279,SAMEA114126191,ERR11752372
KP035 (SAMEA114126192),KP035,MHMMMN_01114,SAMEA114126192,ERR11752402
KP036 (SAMEA114126193),KP036,MEHHCG_00574,SAMEA114126193,ERR11752395
KP041 (SAMEA114126197),KP041,MHJDBI_00920,SAMEA114126197,ERR11752352
KP045 (SAMEA114126201),KP045,FLICKK_04279,SAMEA114126201,ERR11752309
KP04_S (SAMEA114126241),KP04_S,CLICPJ_00103,SAMEA114126241,ERR11752350
KP051 (SAMEA114126205),KP051,DPDBCN_00798,SAMEA114126205,ERR11752310
KP058 (SAMEA114126209),KP058,FEOBHK_00523,SAMEA114126209,ERR11752313
KP059 (SAMEA114126210),KP059,HKADCN_05199,SAMEA114126210,ERR11752307
KP062 (SAMEA114126212),KP062,GIIPOF_00599,SAMEA114126212,ERR11752340
KP064 (SAMEA114126214),KP064,PIHNGD_00314,SAMEA114126214,ERR11752355
KP066 (SAMEA114126216),KP066,JMFODK_05093,SAMEA114126216,ERR11752368
KP068 (SAMEA114126218),KP068,FCODPA_00790,SAMEA114126218,ERR11752371
KP072 (SAMEA114126221),KP072,KFLOCP_03906,SAMEA114126221,ERR11752358
KP078 (SAMEA114126225),KP078,KHLEGM_03362,SAMEA114126225,ERR11752374
KP079 (SAMEA114126226),KP079,BLLCMD_00940,SAMEA114126226,ERR11752308
KP080 (SAMEA114126227),KP080,KBNDAE_04681,SAMEA114126227,ERR11752397
KP089 (SAMEA114126232),KP089,EEOOCJ_02886,SAMEA114126232,ERR11752348
KP091 (SAMEA114126233),KP091,DKOJIM_04278,SAMEA114126233,ERR11752315
KP093 (SAMEA114126234),KP093,PPCFIM_00318,SAMEA114126234,ERR11752364
KP095 (SAMEA114126235),KP095,LPOFAP_00311,SAMEA114126235,ERR11752327
KP099 (SAMEA114126237),KP099,GBNDEA_00960,SAMEA114126237,ERR11752369
KP09_S (SAMEA114126245),KP09_S,OOJEJA_00112,SAMEA114126245,ERR11752321
KP12_S (SAMEA114126248),KP12_S,BLADLF_00177,SAMEA114126248,ERR11752322
KP15_S (SAMEA114126251),KP15_S,DNGGKO_00596,SAMEA114126251,ERR11752362
KP19_S (SAMEA114126253),KP19_S,ODAIBB_04301,SAMEA114126253,ERR11752314
KP21_S (SAMEA114126255),KP21_S,DDLIEL_00216,SAMEA114126255,ERR11752345
KP23_S (SAMEA114126257),KP23_S,BGPHDN_00814,SAMEA114126257,ERR11752356
KP24_S (SAMEA114126258),KP24_S,JLGOCM_05161,SAMEA114126258,ERR11752342
KP29_S (SAMEA114126263),KP29_S,EDMPDM_00075,SAMEA114126263,ERR11752341
KP30_S (SAMEA114126264),KP30_S,GPEOOE_00475,SAMEA114126264,ERR11752347
KP32_S (SAMEA114126265),KP32_S,BFCOBP_05209,SAMEA114126265,ERR11752367
M1107 (SAMN38154053),M1107,GDOFMJ_05089,SAMN38154053,ERR12178130
M1146 (SAMN39649412),M1146,ACDFHN_00365,SAMN39649412,ERR12529018
M120 (SAMN39649414),M120,BDBDFP_00824,SAMN39649414,ERR12528894
M1336 (SAMN39649415),M1336,IPPEHN_00736,SAMN39649415,ERR12528885
M254 (SAMN39649421),M254,FJEBAB_02758,SAMN39649421,ERR12528887
M269 (SAMN39649422),M269,EJEOLE_00592,SAMN39649422,ERR12528888
M31 (SAMN38154059),M31,KCEKIA_03897,SAMN38154059,ERR12178168
M471 (SAMN39649424),M471,BFDDKH_00178,SAMN39649424,ERR12528898
M495 (SAMN38154065),M495,GOPPCI_03098,SAMN38154065,ERR12178152
M556 (SAMN38154070),M556,FFNLKE_00618,SAMN38154070,ERR12178262
M558 (SAMN39649426),M558,DOILEP_02922,SAMN39649426,ERR12529002
M616 (SAMN38154071),M616,KEHIOH_01129,SAMN38154071,ERR12178134
M676 (SAMN38154072),M676,EJKING_03890,SAMN38154072,ERR12178173
M924 (SAMN38154080),M924,COBOEP_04522,SAMN38154080,ERR12178256
M945 (SAMN39649433),M945,BHMKAM_03262,SAMN39649433,ERR12529044
MK75 (SAMN39649434),MK75,CKNDPB_00318,SAMN39649434,ERR12528899
MKPB003 (SAMN44398876),MKPB003,KEPGOM_01227,SAMN44398876,ERR13866960
MKPB016 (SAMN44398994),MKPB016,CBKNCJ_00537,SAMN44398994,ERR13866832
MKPB019 (SAMN44398887),MKPB019,JOOMIE_03283,SAMN44398887,ERR13866949
MKPB020 (SAMN44398800),MKPB020,AMJJEG_00185,SAMN44398800,ERR13867036
MKPB034 (SAMN44398989),MKPB034,FPCPJI_01395,SAMN44398989,ERR13866837
MKPB036 (SAMN44398875),MKPB036,CLPPEA_03716,SAMN44398875,ERR13866961
MKPB039 (SAMN44398804),MKPB039,ACMDBM_00320,SAMN44398804,ERR13867031
MKPB241 (SAMN46702978),MKPB241,GEOLNK_00327,SAMN46702978,ERR14152180
MKPB245 (SAMN46702935),MKPB245,GOHLMB_00829,SAMN46702935,ERR14152234
MKPB263 (SAMN47559119),MKPB263,LOCMBE_00764,SAMN47559119,ERR14767761
MKPR004 (SAMN46703074),MKPR004,JMDJJN_01251,SAMN46703074,ERR14152068
MKPR008 (SAMN44398990),MKPR008,IPLPGD_00075,SAMN44398990,ERR13866838
MKPR010 (SAMN44399011),MKPR010,LJGOAL_01716,SAMN44399011,ERR13866815
MKPR012 (SAMN44398931),MKPR012,PILMJI_00730,SAMN44398931,ERR13866905
MKPR023 (SAMN46703067),MKPR023,EADPFD_00320,SAMN46703067,ERR14152076
